product_id,stock
P0009,60
P0010,148
P0011,266
P0012,111
P0013,479
P0014,268
P0015,490
P0016,385
P0017,409
P0018,221
P0019,67
P0020,283
P0001,185
P0002,162
P0003,405
P0004,50
P0005,384
P0006,488
P0007,129
P0008,226
P0009,207
P0010,490
P0011,293
P0012,483
P0013,389
P0014,126
P0015,304
P0016,69
P0017,220
P0018,427
P0019,411
P0020,261
P0001,333
P0002,387
P0003,186
P0004,313
P0005,121
P0006,475
P0007,87
P0008,279
P0009,87
P0010,94
P0011,248
P0012,385
P0013,395
P0014,134
P0015,185
P0016,223
P0017,495
P0018,200
P0019,244
P0020,74
P0001,195
P0002,255
P0003,487
P0004,339
P0005,120
P0006,399
P0007,461
P0008,193
P0009,402
P0010,438
P0011,275
P0012,446
P0013,137
P0014,189
P0015,311
P0016,178
P0017,299
P0018,109
P0019,159
P0020,402
P0001,394
P0002,461
P0003,85
P0004,301
P0005,183
P0006,429
P0007,263
P0008,74
P0009,332
P0010,218
P0011,272
P0012,365
P0013,176
P0014,357
P0015,288
P0016,212
P0017,103
P0018,222
P0019,144
P0020,90
P0001,388
P0002,427
P0003,92
P0004,121
P0005,340
P0006,187
P0007,177
P0008,172
P0009,113
P0010,74
P0011,391
P0012,158
P0013,244
P0014,135
P0015,270
P0016,240
P0017,437
P0018,394
P0019,317
P0020,268
P0001,164
P0002,61
P0003,81
P0004,146
P0005,117
P0006,453
P0007,182
P0008,231
P0009,442
P0010,126
P0011,88
P0012,113
P0013,371
P0014,242
P0015,495
P0016,323
P0017,53
P0018,94
P0019,183
P0020,296
P0001,227
P0002,406
P0003,342
P0004,125
P0005,140
P0006,370
P0007,441
P0008,498
P0009,213
P0010,260
P0011,453
P0012,454
P0013,129
P0014,272
P0015,206
P0016,170
P0017,453
P0018,159
P0019,60
P0020,248
P0001,231
P0002,55
P0003,338
P0004,420
P0005,355
P0006,104
P0007,264
P0008,215
P0009,375
P0010,253
P0011,357
P0012,264
P0013,332
P0014,290
P0015,368
P0016,361
P0017,467
P0018,296
P0019,440
P0020,348
P0001,349
P0002,384
P0003,369
P0004,414
P0005,314
P0006,300
P0007,208
P0008,405
P0009,371
P0010,57
P0011,64
P0012,294
P0013,348
P0014,210
P0015,339
P0016,125
P0017,160
P0018,471
P0019,411
P0020,314
P0001,370
P0002,327
P0003,216
P0004,435
P0005,477
P0006,363
P0007,418
P0008,496
P0009,176
P0010,84
P0011,482
P0012,55
P0013,303
P0014,364
P0015,233
P0016,81
P0017,93
P0018,117
P0019,109
P0020,156
P0001,62
P0002,74
P0003,280
P0004,470
P0005,183
P0006,109
P0007,152
P0008,203
P0009,102
P0010,393
P0011,317
P0012,163
P0013,386
P0014,311
P0015,338
P0016,329
P0017,111
P0018,190
P0019,353
P0020,176
P0001,107
P0002,196
P0003,341
P0004,401
P0005,459
P0006,323
P0007,112
P0008,297
P0009,489
P0010,254
P0011,137
P0012,314
P0013,365
P0014,177
P0015,307
P0016,101
P0017,377
P0018,448
P0019,135
P0020,383
P0001,373
P0002,142
P0003,153
P0004,410
P0005,471
P0006,199
P0007,81
P0008,247
P0009,285
P0010,97
P0011,361
P0012,94
P0013,219
P0014,194
P0015,424
P0016,458
P0017,487
P0018,363
P0019,317
P0020,351
P0001,361
P0002,93
P0003,204
P0004,240
P0005,478
P0006,170
P0007,332
P0008,116
P0009,306
P0010,376
P0011,450
P0012,201
P0013,344
P0014,330
P0015,443
P0016,219
P0017,100
P0018,96
P0019,491
P0020,421
P0001,139
P0002,363
P0003,159
P0004,252
P0005,418
P0006,248
P0007,440
P0008,267
P0009,427
P0010,60
P0011,421
P0012,398
P0013,223
P0014,495
P0015,90
P0016,227
P0017,488
P0018,260
P0019,419
P0020,486
P0001,391
P0002,211
P0003,306
P0004,311
P0005,387
P0006,120
P0007,393
P0008,310
P0009,436
P0010,356
P0011,203
P0012,259
P0013,192
P0014,470
P0015,173
P0016,218
P0017,241
P0018,416
P0019,313
P0020,249
P0001,412
P0002,359
P0003,107
P0004,175
P0005,267
P0006,266
P0007,463
P0008,131
P0009,249
P0010,225
P0011,418
P0012,156
P0013,278
P0014,486
P0015,80
P0016,282
P0017,412
P0018,281
P0019,274
P0020,445
P0001,327
P0002,222
P0003,120
P0004,147
P0005,120
P0006,346
P0007,481
P0008,318
P0009,170
P0010,324
P0011,393
P0012,444
P0013,495
P0014,282
P0015,413
P0016,230
P0017,301
P0018,263
P0019,100
P0020,343
P0001,117
P0002,114
P0003,127
P0004,141
P0005,280
P0006,341
P0007,229
P0008,248
P0009,335
P0010,416
P0011,481
P0012,170
P0013,213
P0014,293
P0015,350
P0016,355
P0017,373
P0018,292
P0019,447
P0020,287
P0001,126
P0002,85
P0003,84
P0004,209
P0005,260
P0006,134
P0007,421
P0008,318
P0009,342
P0010,217
P0011,459
P0012,456
P0013,436
P0014,274
P0015,450
P0016,166
P0017,174
P0018,413
P0019,408
P0020,257
P0001,310
P0002,248
P0003,161
P0004,94
P0005,80
P0006,130
P0007,299
P0008,390
P0009,62
P0010,359
P0011,461
P0012,91
P0013,175
P0014,496
P0015,190
P0016,419
P0017,381
P0018,66
P0019,103
P0020,427
P0001,101
P0002,499
P0003,180
P0004,58
P0005,153
P0006,142
P0007,157
P0008,129
P0009,420
P0010,225
P0011,434
P0012,102
P0013,276
P0014,112
P0015,494
P0016,407
P0017,308
P0018,331
P0019,481
P0020,372
P0001,101
P0002,127
P0003,292
P0004,373
P0005,297
P0006,357
P0007,416
P0008,305
P0009,358
P0010,172
P0011,292
P0012,205
P0013,241
P0014,217
P0015,51
P0016,412
P0017,361
P0018,364
P0019,417
P0020,251
P0001,294
P0002,253
P0003,155
P0004,166
P0005,445
P0006,445
P0007,211
P0008,308
P0009,333
P0010,377
P0011,319
P0012,87
P0013,383
P0014,486
P0015,266
P0016,439
P0017,419
P0018,370
P0019,121
P0020,368
P0001,366
P0002,226
P0003,417
P0004,410
P0005,378
P0006,151
P0007,200
P0008,124
P0009,119
P0010,260
P0011,253
P0012,430
P0013,489
P0014,171
P0015,314
P0016,76
P0017,334
P0018,226
P0019,252
P0020,383
P0001,147
P0002,322
P0003,366
P0004,203
P0005,116
P0006,441
P0007,107
P0008,104
P0009,258
P0010,475
P0011,105
P0012,471
P0013,387
P0014,298
P0015,339
P0016,192
P0017,139
P0018,193
P0019,66
P0020,483
P0001,208
P0002,424
P0003,91
P0004,215
P0005,275
P0006,92
P0007,143
P0008,296
P0009,278
P0010,170
P0011,183
P0012,285
P0013,492
P0014,161
P0015,390
P0016,315
P0017,337
P0018,422
P0019,69
P0020,384
P0001,145
P0002,85
P0003,207
P0004,459
P0005,182
P0006,376
P0007,471
P0008,432
P0009,145
P0010,275
P0011,393
P0012,472
P0013,52
P0014,314
P0015,373
P0016,186
P0017,430
P0018,484
P0019,490
P0020,346
P0001,340
P0002,204
P0003,396
P0004,216
P0005,493
P0006,397
P0007,144
P0008,204
P0009,403
P0010,234
P0011,466
P0012,65
P0013,332
P0014,134
P0015,481
P0016,119
P0017,170
P0018,123
P0019,291
P0020,461
P0001,444
P0002,154
P0003,366
P0004,77
P0005,385
P0006,211
P0007,121
P0008,55
P0009,198
P0010,74
P0011,115
P0012,495
P0013,262
P0014,419
P0015,370
P0016,136
P0017,126
P0018,234
P0019,400
P0020,215
P0001,56
P0002,138
P0003,280
P0004,79
P0005,340
P0006,202
P0007,473
P0008,314
P0009,444
P0010,484
P0011,446
P0012,285
P0013,275
P0014,376
P0015,275
P0016,217
P0017,435
P0018,489
P0019,209
P0020,225
P0001,132
P0002,491
P0003,115
P0004,229
P0005,237
P0006,412
P0007,388
P0008,415
P0009,183
P0010,259
P0011,198
P0012,170
P0013,386
P0014,345
P0015,78
P0016,79
P0017,394
P0018,99
P0019,279
P0020,250
P0001,110
P0002,465
P0003,50
P0004,229
P0005,490
P0006,279
P0007,408
P0008,134
P0009,292
P0010,264
P0011,185
P0012,144
P0013,158
P0014,79
P0015,235
P0016,91
P0017,72
P0018,348
P0019,236
P0020,271
P0001,469
P0002,493
P0003,157
P0004,417
P0005,195
P0006,361
P0007,256
P0008,99
P0009,442
P0010,120
P0011,281
P0012,285
P0013,288
P0014,142
P0015,287
P0016,90
P0017,231
P0018,100
P0019,409
P0020,297
P0001,218
P0002,83
P0003,111
P0004,113
P0005,278
P0006,119
P0007,299
P0008,438
P0009,78
P0010,318
P0011,125
P0012,72
P0013,78
P0014,472
P0015,362
P0016,494
P0017,319
P0018,61
P0019,408
P0020,180
P0001,206
P0002,196
P0003,135
P0004,467
P0005,243
P0006,252
P0007,238
P0008,185
P0009,460
P0010,251
P0011,263
P0012,106
P0013,337
P0014,255
P0015,387
P0016,165
P0017,74
P0018,69
P0019,283
P0020,500
P0001,215
P0002,257
P0003,233
P0004,491
P0005,365
P0006,289
P0007,325
P0008,412
P0009,455
P0010,188
P0011,133
P0012,195
P0013,262
P0014,50
P0015,475
P0016,176
P0017,437
P0018,55
P0019,446
P0020,458
P0001,199
P0002,374
P0003,91
P0004,205
P0005,144
P0006,126
P0007,480
P0008,423
P0009,118
P0010,294
P0011,365
P0012,255
P0013,441
P0014,123
P0015,308
P0016,392
P0017,144
P0018,270
P0019,282
P0020,269
P0001,81
P0002,158
P0003,173
P0004,200
P0005,124
P0006,402
P0007,67
P0008,202
P0009,427
P0010,420
P0011,168
P0012,305
P0013,84
P0014,131
P0015,481
P0016,72
P0017,159
P0018,216
P0019,397
P0020,471
P0001,159
P0002,235
P0003,343
P0004,196
P0005,186
P0006,89
P0007,116
P0008,283
P0009,225
P0010,361
P0011,276
P0012,251
P0013,363
P0014,426
P0015,132
P0016,248
P0017,235
P0018,431
P0019,449
P0020,419
P0001,93
P0002,183
P0003,382
P0004,485
P0005,54
P0006,143
P0007,358
P0008,387
P0009,379
P0010,345
P0011,314
P0012,244
P0013,318
P0014,448
P0015,454
P0016,94
P0017,287
P0018,427
P0019,119
P0020,171
P0001,65
P0002,221
P0003,214
P0004,444
P0005,352
P0006,216
P0007,311
P0008,239
P0009,362
P0010,358
P0011,305
P0012,195
P0013,80
P0014,219
P0015,338
P0016,355
P0017,320
P0018,439
P0019,65
P0020,254
P0001,290
P0002,122
P0003,407
P0004,269
P0005,463
P0006,294
P0007,63
P0008,224
P0009,462
P0010,394
P0011,457
P0012,241
P0013,97
P0014,286
P0015,173
P0016,289
P0017,184
P0018,101
P0019,461
P0020,292
P0001,79
P0002,385
P0003,453
P0004,182
P0005,281
P0006,295
P0007,351
P0008,435
P0009,387
P0010,283
P0011,162
P0012,238
P0013,133
P0014,325
P0015,460
P0016,372
P0017,219
P0018,343
P0019,65
P0020,113
P0001,349
P0002,481
P0003,261
P0004,441
P0005,370
P0006,308
P0007,424
P0008,425
P0009,457
P0010,312
P0011,354
P0012,256
P0013,468
P0014,168
P0015,387
P0016,173
P0017,464
P0018,231
P0019,486
P0020,325
P0001,429
P0002,481
P0003,304
P0004,324
P0005,268
P0006,76
P0007,311
P0008,318
P0009,210
P0010,222
P0011,227
P0012,304
P0013,64
P0014,444
P0015,392
P0016,462
P0017,275
P0018,273
P0019,78
P0020,447
P0001,409
P0002,187
P0003,482
P0004,447
P0005,457
P0006,201
P0007,268
P0008,104
P0009,359
P0010,414
P0011,457
P0012,212
P0013,200
P0014,147
P0015,450
P0016,359
P0017,368
P0018,164
P0019,110
P0020,268
P0001,104
P0002,447
P0003,204
P0004,118
P0005,124
P0006,445
P0007,191
P0008,139
P0009,270
P0010,339
P0011,186
P0012,139
P0013,482
P0014,139
P0015,112
P0016,494
P0017,252
P0018,69
P0019,336
P0020,423
P0001,264
P0002,172
P0003,462
P0004,307
P0005,209
P0006,108
P0007,386
P0008,321
P0009,322
P0010,167
P0011,479
P0012,250
P0013,140
P0014,192
P0015,215
P0016,379
P0017,407
P0018,424
P0019,204
P0020,482
P0001,150
P0002,470
P0003,281
P0004,420
P0005,445
P0006,220
P0007,107
P0008,472
P0009,369
P0010,302
P0011,165
P0012,398
P0013,472
P0014,250
P0015,368
P0016,88
P0017,388
P0018,68
P0019,130
P0020,110
P0001,213
P0002,386
P0003,277
P0004,446
P0005,346
P0006,460
P0007,331
P0008,158
P0009,82
P0010,197
P0011,172
P0012,371
P0013,183
P0014,82
P0015,178
P0016,435
P0017,430
P0018,289
P0019,223
P0020,272
P0001,403
P0002,146
P0003,422
P0004,68
P0005,265
P0006,193
P0007,378
P0008,447
P0009,358
P0010,288
P0011,471
P0012,397
P0013,353
P0014,330
P0015,115
P0016,400
P0017,107
P0018,328
P0019,381
P0020,364
P0001,134
P0002,236
P0003,231
P0004,95
P0005,372
P0006,426
P0007,332
P0008,311
P0009,56
P0010,187
P0011,78
P0012,129
P0013,167
P0014,73
P0015,126
P0016,133
P0017,468
P0018,171
P0019,144
P0020,87
P0001,75
P0002,104
P0003,331
P0004,411
P0005,438
P0006,353
P0007,145
P0008,189
P0009,130
P0010,353
P0011,387
P0012,148
P0013,358
P0014,86
P0015,342
P0016,416
P0017,391
P0018,259
P0019,173
P0020,129
P0001,172
P0002,496
P0003,494
P0004,234
P0005,481
P0006,239
P0007,301
P0008,365
P0009,483
P0010,150
P0011,415
P0012,464
P0013,361
P0014,233
P0015,438
P0016,169
P0017,156
P0018,201
P0019,135
P0020,486
P0001,238
P0002,72
P0003,166
P0004,319
P0005,274
P0006,438
P0007,336
P0008,392
P0009,448
P0010,99
P0011,428
P0012,92
P0013,60
P0014,274
P0015,87
P0016,491
P0017,343
P0018,276
P0019,407
P0020,180
P0001,369
P0002,474
P0003,212
P0004,184
P0005,336
P0006,211
P0007,211
P0008,72
P0009,55
P0010,138
P0011,178
P0012,101
P0013,400
P0014,205
P0015,338
P0016,277
P0017,325
P0018,314
P0019,74
P0020,366
P0001,339
P0002,103
P0003,203
P0004,95
P0005,86
P0006,350
P0007,103
P0008,345
P0009,281
P0010,350
P0011,275
P0012,345
P0013,73
P0014,73
P0015,287
P0016,319
P0017,53
P0018,323
P0019,78
P0020,384
P0001,126
P0002,157
P0003,153
P0004,478
P0005,302
P0006,377
P0007,342
P0008,71
P0009,486
P0010,86
P0011,459
P0012,387
P0013,150
P0014,366
P0015,61
P0016,223
P0017,222
P0018,168
P0019,118
P0020,342
P0001,444
P0002,405
P0003,433
P0004,466
P0005,325
P0006,295
P0007,371
P0008,246
P0009,212
P0010,456
P0011,267
P0012,463
P0013,200
P0014,312
P0015,144
P0016,77
P0017,104
P0018,212
P0019,391
P0020,451
P0001,480
P0002,100
P0003,439
P0004,104
P0005,178
P0006,113
P0007,147
P0008,123
P0009,148
P0010,112
P0011,267
P0012,57
P0013,93
P0014,487
P0015,214
P0016,371
P0017,96
P0018,175
P0019,430
P0020,245
P0001,186
P0002,482
P0003,185
P0004,451
P0005,146
P0006,339
P0007,138
P0008,228
P0009,302
P0010,328
P0011,138
P0012,104
P0013,255
P0014,136
P0015,287
P0016,304
P0017,261
P0018,217
P0019,499
P0020,464
P0001,431
P0002,299
P0003,428
P0004,398
P0005,258
P0006,128
P0007,354
P0008,167
P0009,379
P0010,444
P0011,469
P0012,320
P0013,57
P0014,261
P0015,387
P0016,50
P0017,300
P0018,486
P0019,250
P0020,269
P0001,159
P0002,482
P0003,362
P0004,417
P0005,113
P0006,147
P0007,353
P0008,404
P0009,450
P0010,281
P0011,91
P0012,285
P0013,325
P0014,486
P0015,442
P0016,81
P0017,468
P0018,406
P0019,242
P0020,68
P0001,482
P0002,57
P0003,270
P0004,495
P0005,73
P0006,103
P0007,312
P0008,330
P0009,370
P0010,375
P0011,275
P0012,126
P0013,471
P0014,363
P0015,95
P0016,128
P0017,462
P0018,185
P0019,486
P0020,94
P0001,313
P0002,256
P0003,356
P0004,307
P0005,274
P0006,77
P0007,206
P0008,292
P0009,356
P0010,209
P0011,379
P0012,75
P0013,447
P0014,448
P0015,239
P0016,322
P0017,194
P0018,286
P0019,104
P0020,305
P0001,191
P0002,372
P0003,332
P0004,203
P0005,69
P0006,260
P0007,137
P0008,119
P0009,165
P0010,381
P0011,439
P0012,99
P0013,169
P0014,477
P0015,491
P0016,64
P0017,415
P0018,204
P0019,361
P0020,226
P0001,154
P0002,319
P0003,377
P0004,322
P0005,492
P0006,160
P0007,328
P0008,50
P0009,457
P0010,327
P0011,385
P0012,380
P0013,261
P0014,63
P0015,373
P0016,178
P0017,357
P0018,342
P0019,275
P0020,391
P0001,335
P0002,381
P0003,320
P0004,443
P0005,450
P0006,101
P0007,121
P0008,188
P0009,476
P0010,172
P0011,130
P0012,87
P0013,358
P0014,392
P0015,241
P0016,475
P0017,465
P0018,344
P0019,462
P0020,454
P0001,201
P0002,481
P0003,135
P0004,150
P0005,343
P0006,496
P0007,412
P0008,497
P0009,495
P0010,482
P0011,241
P0012,71
P0013,59
P0014,271
P0015,228
P0016,310
P0017,298
P0018,273
P0019,148
P0020,479
P0001,283
P0002,231
P0003,450
P0004,485
P0005,429
P0006,488
P0007,209
P0008,228
P0009,294
P0010,500
P0011,310
P0012,216
P0013,472
P0014,152
P0015,133
P0016,429
P0017,81
P0018,138
P0019,500
P0020,267
P0001,422
P0002,448
P0003,227
P0004,244
P0005,317
P0006,341
P0007,397
P0008,149
P0009,85
P0010,74
P0011,73
P0012,254
P0013,410
P0014,344
P0015,223
P0016,63
P0017,359
P0018,172
P0019,298
P0020,482
P0001,430
P0002,220
P0003,115
P0004,98
P0005,321
P0006,449
P0007,470
P0008,77
P0009,331
P0010,74
P0011,86
P0012,242
P0013,147
P0014,212
P0015,183
P0016,204
P0017,200
P0018,323
P0019,407
P0020,103
P0001,72
P0002,59
P0003,395
P0004,488
P0005,259
P0006,413
P0007,392
P0008,244
P0009,483
P0010,108
P0011,64
P0012,486
P0013,55
P0014,376
P0015,400
P0016,375
P0017,254
P0018,55
P0019,302
P0020,309
P0001,394
P0002,199
P0003,107
P0004,217
P0005,395
P0006,434
P0007,414
P0008,106
P0009,186
P0010,154
P0011,360
P0012,317
P0013,293
P0014,177
P0015,248
P0016,113
P0017,253
P0018,71
P0019,190
P0020,402
P0001,117
P0002,487
P0003,180
P0004,174
P0005,176
P0006,252
P0007,211
P0008,404
P0009,202
P0010,194
P0011,272
P0012,460
P0013,156
P0014,414
P0015,93
P0016,288
P0017,473
P0018,444
P0019,383
P0020,75
P0001,283
P0002,143
P0003,124
P0004,494
P0005,150
P0006,420
P0007,281
P0008,218
P0009,54
P0010,382
P0011,145
P0012,367
P0013,376
P0014,93
P0015,163
P0016,104
P0017,444
P0018,109
P0019,494
P0020,353
P0001,450
P0002,441
P0003,433
P0004,357
P0005,181
P0006,145
P0007,116
P0008,392
P0009,258
P0010,386
P0011,171
P0012,231
P0013,464
P0014,353
P0015,65
P0016,206
P0017,82
P0018,463
P0019,495
P0020,272
P0001,428
P0002,63
P0003,212
P0004,270
P0005,164
P0006,137
P0007,215
P0008,468
P0009,99
P0010,324
P0011,120
P0012,101
P0013,140
P0014,71
P0015,361
P0016,446
P0017,150
P0018,168
P0019,485
P0020,53
P0001,344
P0002,154
P0003,271
P0004,289
P0005,406
P0006,400
P0007,387
P0008,50
P0009,382
P0010,498
P0011,271
P0012,484
P0013,216
P0014,320
P0015,206
P0016,498
P0017,161
P0018,246
P0019,343
P0020,310
P0001,161
P0002,74
P0003,77
P0004,120
P0005,389
P0006,346
P0007,204
P0008,308
P0009,340
P0010,303
P0011,401
P0012,281
P0013,342
P0014,267
P0015,247
P0016,236
P0017,142
P0018,416
P0019,123
P0020,312
P0001,213
P0002,151
P0003,97
P0004,78
P0005,487
P0006,441
P0007,115
P0008,375
P0009,402
P0010,431
P0011,428
P0012,138
P0013,415
P0014,124
P0015,486
P0016,267
P0017,269
P0018,172
P0019,404
P0020,390
P0001,118
P0002,263
P0003,261
P0004,178
P0005,144
P0006,185
P0007,133
P0008,143
P0009,180
P0010,471
P0011,208
P0012,119
P0013,192
P0014,115
P0015,70
P0016,61
P0017,274
P0018,199
P0019,118
P0020,75
P0001,52
P0002,192
P0003,400
P0004,299
P0005,176
P0006,174
P0007,435
P0008,137
P0009,280
P0010,295
P0011,297
P0012,264
P0013,111
P0014,160
P0015,410
P0016,203
P0017,240
P0018,243
P0019,380
P0020,106
P0001,370
P0002,270
P0003,407
P0004,435
P0005,434
P0006,56
P0007,335
P0008,65
P0009,445
P0010,459
P0011,355
P0012,326
P0013,192
P0014,417
P0015,67
P0016,122
P0017,282
P0018,174
P0019,345
P0020,425
P0001,113
P0002,361
P0003,482
P0004,471
P0005,190
P0006,72
P0007,73
P0008,109
P0009,303
P0010,341
P0011,414
P0012,189
P0013,406
P0014,143
P0015,59
P0016,138
P0017,467
P0018,123
P0019,296
P0020,488
P0001,353
P0002,491
P0003,110
P0004,195
P0005,80
P0006,353
P0007,154
P0008,448
P0009,105
P0010,208
P0011,298
P0012,105
P0013,155
P0014,200
P0015,313
P0016,117
P0017,454
P0018,174
P0019,121
P0020,104
P0001,115
P0002,412
P0003,210
P0004,77
P0005,224
P0006,396
P0007,466
P0008,354
P0009,381
P0010,60
P0011,340
P0012,78
P0013,138
P0014,177
P0015,107
P0016,197
P0017,383
P0018,173
P0019,292
P0020,164
P0001,450
P0002,430
P0003,229
P0004,71
P0005,90
P0006,215
P0007,453
P0008,205
P0009,279
P0010,110
P0011,499
